Economy;50-hour workweek allowed for 2 months a year in case of a seasonal increase in workload?;Maximum working days per week;Premium for night work (% of hourly pay);Premium for work on weekly rest day (% of hourly pay);Major restrictions on night work?;Major restrictions on weekly holiday?;Paid annual leave for a worker with 1 year of tenure (in working days);Paid annual leave for a worker with 5 years of tenure (in working days);Paid annual leave for a worker with 10 years of tenure (in working days);Paid annual leave (average for workers with 1, 5 and 10 years of tenure, in working days)
Norway;Yes;6.0;0%;0%;Yes;Yes;21.0;21.0;21.0;21.0
Oman;Yes;5.0;50%;100%;Yes;No;22.0;22.0;22.0;22.0
Pakistan - Karachi;Yes;6.0;0%;100%;No;Yes;14.0;14.0;14.0;14.0
Pakistan - Lahore;Yes;6.0;0%;100%;No;Yes;14.0;14.0;14.0;14.0
Palau;Yes;7.0;0%;0%;No;No;0.0;0.0;0.0;0.0
Panama;Yes;6.0;13%;50%;No;Yes;22.0;22.0;22.0;22.0
Papua New Guinea;Yes;6.0;0%;0%;No;No;11.0;11.0;11.0;11.0
Paraguay;Yes;6.0;30%;100%;Yes;No;12.0;18.0;30.0;20.0
Peru;Yes;6.0;35%;100%;No;No;13.0;13.0;13.0;13.0
Philippines;Yes;6.0;10%;30%;No;No;5.0;5.0;5.0;5.0
Poland;Yes;5.5;20%;100%;No;No;20.0;20.0;26.0;22.0
Portugal;Yes;6.0;25%;50%;No;Yes;22.0;22.0;22.0;22.0
Puerto Rico (U.S.);Yes;7.0;0%;100%;No;No;15.0;15.0;15.0;15.0
Qatar;Yes;6.0;0%;0%;No;No;18.0;24.0;24.0;22.0
Romania;Yes;5.0;25%;100%;No;No;20.0;20.0;20.0;20.0
Russian Federation - Moscow;Yes;6.0;20%;100%;No;Yes;22.0;22.0;22.0;22.0
Russian Federation - Saint Petersburg;Yes;6.0;20%;100%;No;Yes;22.0;22.0;22.0;22.0
Rwanda;Yes;6.0;0%;0%;No;No;18.0;19.0;21.0;19.3
Samoa;Yes;6.0;0%;100%;No;Yes;10.0;10.0;10.0;10.0
San Marino;Yes;6.0;35%;0%;No;No;26.0;26.0;26.0;26.0
São Tomé and Príncipe;No;6.0;25%;100%;No;Yes;26.0;26.0;26.0;26.0
Saudi Arabia;Yes;6.0;0%;50%;No;Yes;18.0;18.0;26.0;20.7
Senegal;Yes;6.0;38%;0%;No;Yes;24.0;24.0;25.0;24.3
Serbia;Yes;6.0;26%;26%;No;No;20.0;20.0;20.0;20.0
Seychelles;Yes;6.0;0%;100%;No;No;21.0;21.0;21.0;21.0
Sierra Leone;Yes;5.0;15%;100%;No;No;18.0;22.0;24.0;21.3
Singapore;Yes;6.0;0%;100%;No;No;7.0;11.0;14.0;10.7
Slovak Republic;Yes;6.0;20%;0%;No;No;25.0;25.0;25.0;25.0
Slovenia;Yes;6.0;75%;50%;No;No;20.0;21.0;22.0;21.0
Solomon Islands;Yes;6.0;0%;0%;No;No;15.0;15.0;15.0;15.0
South Africa;Yes;6.0;0%;100%;Yes;No;15.0;15.0;15.0;15.0
South Sudan;Yes;6.0;0%;0%;No;No;20.0;25.0;25.0;23.3
Spain;Yes;5.5;25%;0%;Yes;No;22.0;22.0;22.0;22.0
Sri Lanka;Yes;5.5;0%;0%;Yes;No;14.0;14.0;14.0;14.0
St. Kitts and Nevis;Yes;7.0;0%;0%;No;No;14.0;14.0;14.0;14.0
St. Lucia;Yes;6.0;0%;150%;No;No;21.0;21.0;21.0;21.0
St. Vincent and the Grenadines;Yes;6.0;0%;0%;No;No;14.0;21.0;21.0;18.7
Sudan;Yes;6.0;0%;0%;No;No;20.0;25.0;25.0;23.3
Suriname;Yes;6.0;0%;100%;No;No;12.0;18.0;18.0;16.0
Swaziland;Yes;5.5;0%;0%;No;No;11.0;11.0;11.0;11.0
Sweden;Yes;5.5;0%;0%;No;Yes;25.0;25.0;25.0;25.0
Switzerland;Yes;6.0;0%;0%;Yes;Yes;20.0;20.0;20.0;20.0
Syrian Arab Republic;Yes;6.0;0%;100%;No;Yes;14.0;21.0;30.0;21.7
Taiwan, China;Yes;6.0;0%;100%;No;No;7.0;14.0;15.0;12.0
Tajikistan;No;6.0;50%;100%;Yes;No;19.5;23.0;27.5;23.3
Tanzania;Yes;6.0;5%;100%;No;No;20.0;20.0;20.0;20.0
Thailand;Yes;6.0;0%;0%;No;No;6.0;6.0;6.0;6.0
Timor-Leste;Yes;6.0;25%;100%;No;Yes;12.0;12.0;12.0;12.0
Togo;Yes;6.0;200%;65%;No;No;30.0;30.0;30.0;30.0
Tonga;Yes;6.0;0%;0%;No;Yes;0.0;0.0;0.0;0.0
Trinidad and Tobago;Yes;6.0;0%;100%;No;No;10.0;10.0;10.0;10.0
Tunisia;Yes;6.0;0%;100%;No;No;12.0;13.0;14.0;13.0
Turkey;Yes;6.0;0%;100%;Yes;No;14.0;20.0;20.0;18.0
Uganda;Yes;6.0;0%;0%;No;No;21.0;21.0;21.0;21.0
Ukraine;No;5.5;20%;100%;No;Yes;18.0;18.0;18.0;18.0
United Arab Emirates;Yes;6.0;0%;50%;No;Yes;26.0;26.0;26.0;26.0
United Kingdom;Yes;6.0;0%;0%;No;No;28.0;28.0;28.0;28.0
United States - New York City;Yes;6.0;0%;0%;No;No;0.0;0.0;0.0;0.0
United States - Los Angeles;Yes;6.0;0%;0%;No;No;0.0;0.0;0.0;0.0
Uruguay;Yes;6.0;0%;100%;No;No;20.0;21.0;22.0;21.0
Uzbekistan;Yes;6.0;50%;100%;Yes;No;15.0;15.0;15.0;15.0
Vanuatu;Yes;6.0;0%;50%;No;No;15.0;15.0;21.0;17.0
Venezuela, RB;Yes;5.0;30%;50%;Yes;Yes;15.0;19.0;24.0;19.3
Vietnam;Yes;6.0;30%;0%;No;No;12.0;13.0;14.0;13.0
West Bank and Gaza;Yes;6.0;0%;150%;Yes;Yes;12.0;12.0;12.0;12.0
Yemen, Rep.;Yes;6.0;15%;100%;No;No;30.0;30.0;30.0;30.0
Zambia;Yes;5.5;4%;100%;No;No;24.0;24.0;24.0;24.0
Zimbabwe;Yes;6.0;0%;0%;Yes;No;22.0;22.0;22.0;22.0
